Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\gitproject\Xpenso\templates with glob **/*.
Watching dir C:\gitproject\Xpenso\locale with glob **/*.mo.
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1745750746.5038917
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_encode.py first seen with mtime 1745750759.0661392
File C:\Python313\Lib\heapq.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_basic.py first seen with mtime 1745750722.3582087
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1745750746.4692757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\mwe.py first seen with mtime 1745750791.7748163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\__init__.py first seen with mtime 1745750758.2557778
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_lbfgsb.cp313-win_amd64.pyd first seen with mtime 1745750721.7992923
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\nonlin.py first seen with mtime 1745750721.7509246
File C:\Python313\Lib\ipaddress.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\pool.py first seen with mtime 1745750711.8079412
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\logger.py first seen with mtime 1745750711.8079412
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1745750746.144651
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dateutil\_common.py first seen with mtime 1745750742.05794
File C:\Python313\Lib\importlib\metadata\_collections.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1745750746.4849207
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1745750768.3785164
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1745750768.4099805
File C:\Python313\Lib\threading.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\sentiwordnet.py first seen with mtime 1745750791.5590415
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_pca.py first seen with mtime 1745750758.5249517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1745750695.061192
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_lambertw.py first seen with mtime 1745750722.3774517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\__init__.py first seen with mtime 1745750758.3665423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_gradient_boosting.cp313-win_amd64.pyd first seen with mtime 1745750758.555011
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\umath.py first seen with mtime 1745750704.2959394
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_iforest.py first seen with mtime 1745750758.555011
File C:\Python313\Lib\importlib\_abc.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_kddcup99.py first seen with mtime 1745750758.3665423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_passive_aggressive.py first seen with mtime 1745750758.6915703
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1745750768.4836555
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_vector_sentinel.cp313-win_amd64.pyd first seen with mtime 1745750759.1135163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_config\display.py first seen with mtime 1745750769.6393342
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\metrics\__init__.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\_parallel_backends.py first seen with mtime 1745750711.8054338
File C:\Python313\Lib\tkinter\font.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1745750769.850629
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1745750744.3237672
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tree\parented.py first seen with mtime 1745750791.8016303
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1745750742.062837
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\random\_bounded_integers.cp313-win_amd64.pyd first seen with mtime 1745750704.0743296
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1745750744.0667422
File C:\Python313\Lib\token.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1745750769.850629
File C:\Python313\Lib\http\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\cython_lapack.cp313-win_amd64.pyd first seen with mtime 1745750721.577833
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1745750743.296332
File C:\Python313\Lib\asyncio\log.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tokenize\api.py first seen with mtime 1745750791.7748163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\wavfile.py first seen with mtime 1745750721.3252807
File C:\Python313\DLLs\_ssl.pyd first seen with mtime 1733239692.0
File C:\Python313\Lib\json\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\perceptron.py first seen with mtime 1745750791.6571453
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_special_ufuncs.cp313-win_amd64.pyd first seen with mtime 1745750722.3988457
File C:\Python313\Lib\asyncio\transports.py first seen with mtime 1733239648.0
File C:\Python313\DLLs\_sqlite3.pyd first seen with mtime 1733239692.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\parse\earleychart.py first seen with mtime 1745750791.6040528
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_typing\_char_codes.py first seen with mtime 1745750704.4846325
File C:\Python313\Lib\email\headerregistry.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1745750746.4692757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_least_angle.py first seen with mtime 1745750758.6915703
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_qap.py first seen with mtime 1745750721.8308907
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\compressor.py first seen with mtime 1745750711.8079412
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1745750768.4099805
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\mio_utils.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1745750743.8391867
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_probability_distribution.py first seen with mtime 1745750722.6379204
File C:\Python313\Lib\unittest\main.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\_support_alternative_backends.py first seen with mtime 1745750721.7148042
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\api\models.py first seen with mtime 1745742460.3527057
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\class_weight.py first seen with mtime 1745750759.1291552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp313-win_amd64.pyd first seen with mtime 1745750769.78704
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\inference\resolution.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1745750746.173627
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_support_alternative_backends.py first seen with mtime 1745750722.4008512
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1745750695.061192
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_exceptions.py first seen with mtime 1745750704.3059452
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\feature_extraction\image.py first seen with mtime 1745750758.6287
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_qhull.cp313-win_amd64.pyd first seen with mtime 1745750722.276234
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\cluster\_bicluster.py first seen with mtime 1745750758.8243365
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\fft\_helper.py first seen with mtime 1745750703.9024236
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\ibm1.py first seen with mtime 1745750791.8016303
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\svm\_classes.py first seen with mtime 1745750758.9689224
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1745750746.198396
File C:\gitproject\Xpenso\userpreferences\__init__.py first seen with mtime 1745742391.1811035
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_continuous_distns.py first seen with mtime 1745750722.6114998
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1745750768.4901419
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_input_validation.py first seen with mtime 1745750722.3754454
File C:\Python313\Lib\pathlib\_local.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1745750746.2677722
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\ibm4.py first seen with mtime 1745750791.8016303
File C:\Python313\Lib\asyncio\base_futures.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\flags.py first seen with mtime 1745750768.4005873
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_ivp\radau.py first seen with mtime 1745750721.2290716
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_optimize.py first seen with mtime 1745750721.8258288
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1745750746.1092482
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1745750722.052858
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\draw\util.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1745750768.550056
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1745750746.4969935
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\snowball.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\stem\isri.py first seen with mtime 1745750791.6397545
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\metrics\scores.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\spss.py first seen with mtime 1745750768.5584347
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1745750746.2677722
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_multiufuncs.py first seen with mtime 1745750722.3794594
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\fixes.py first seen with mtime 1745750759.1291552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\bracket_parse.py first seen with mtime 1745750791.5394473
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1745750743.3113346
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\preprocessing\_data.py first seen with mtime 1745750758.9264517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1745750746.2140708
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1745750746.144651
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\preprocessing\_encoders.py first seen with mtime 1745750758.9424744
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\tagged.py first seen with mtime 1745750791.5664618
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\positivenaivebayes.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\common.cp313-win_amd64.pyd first seen with mtime 1745750758.5661113
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\kdtree.py first seen with mtime 1745750722.2323978
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\mstats_extras.py first seen with mtime 1745750722.5838523
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\grower.py first seen with mtime 1745750758.5818691
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1745750744.3247783
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\fft\_pocketfft\pypocketfft.cp313-win_amd64.pyd first seen with mtime 1745750721.1462655
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1745750746.3057191
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1745750768.463632
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_pairwise_fast.cp313-win_amd64.pyd first seen with mtime 1745750758.7707448
File C:\Python313\Lib\email\utils.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\polynomial\legendre.py first seen with mtime 1745750704.0294943
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\ndimage\__init__.py first seen with mtime 1745750721.7148042
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\transform\__init__.py first seen with mtime 1745750722.3265362
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_cython_nnls.cp313-win_amd64.pyd first seen with mtime 1745750721.7737193
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\datasets\_arff_parser.py first seen with mtime 1745750758.3665423
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1745750703.7694476
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1745750768.500669
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_lebedev.py first seen with mtime 1745750721.1660144
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\multiarray.py first seen with mtime 1745750704.2809913
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\array_algos\masked_reductions.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1745750746.144651
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\interpnd.py first seen with mtime 1745750721.233552
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1745750746.467358
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.py first seen with mtime 1745750722.1618
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1745750746.28179
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp313-win_amd64.pyd first seen with mtime 1745750722.115506
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\numerictypes.py first seen with mtime 1745750704.286311
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\numpy_pickle_utils.py first seen with mtime 1745750711.8079412
